# <s> 	 error of <s> 	 H 	 count
4.28571	1.97949	0	560
1	0	4.11	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.12	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.13	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.14	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.15	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.16	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.17	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.18	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.19	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.2	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.21	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.22	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.23	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.24	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.25	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.26	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.27	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.28	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.29	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.3	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.31	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.32	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.33	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.34	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.35	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.36	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.37	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.38	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.39	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.4	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.41	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.42	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.43	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.44	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.45	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.46	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.47	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.48	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.49	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.5	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.51	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.52	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.53	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.54	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.55	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.56	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.57	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.58	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.59	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.6	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.61	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.62	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.63	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.64	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.65	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.66	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.67	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.68	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.69	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.7	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.71	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.72	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.73	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.74	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.75	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.76	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.77	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.78	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.79	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.8	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.81	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.82	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.83	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.84	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.85	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.86	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.87	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.88	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.89	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.9	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.91	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.92	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.93	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.94	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.95	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.96	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.97	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.98	560
# <s> 	 error of <s> 	 H 	 count
1	0	4.99	560
# <s> 	 error of <s> 	 H 	 count
1	0	5	560
